# compiler: R8
# compiler_version: 8.1.68
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9588499
# pg_map_hash: SHA-256 95884995ede6098d3cc6caedb5ee0389954bdb8555ad8a9e207fcdd1341580a0
_COROUTINE.ArtificialStackFrames -> W:
    kotlin.coroutines.ContinuationInterceptor$Key kotlin.coroutines.ContinuationInterceptor$Key.$$INSTANCE -> b
    kotlinx.coroutines.CoroutineExceptionHandler$Key kotlinx.coroutines.CoroutineExceptionHandler$Key.$$INSTANCE -> c
    kotlinx.coroutines.Job$Key kotlinx.coroutines.Job$Key.$$INSTANCE -> d
    0:6:void kotlin.coroutines.ContinuationInterceptor$Key.<clinit>():0:0 -> <clinit>
    0:6:void ArtificialStackFrames.$r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    7:13:void kotlinx.coroutines.CoroutineExceptionHandler$Key.<clinit>():0:0 -> <clinit>
    7:13:void ArtificialStackFrames.$r8$clinit$synthetic():0 -> <clinit>
    14:21:void kotlinx.coroutines.Job$Key.<clinit>():0:0 -> <clinit>
    14:21:void ArtificialStackFrames.$r8$clinit$synthetic():0 -> <clinit>
    1:1:void androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory.<init>():0:0 -> <init>
    1:1:void androidx.recyclerview.widget.RecyclerView$StretchEdgeEffectFactory.<init>():0 -> <init>
    2:2:void _COROUTINE.ArtificialStackFrames.<init>():0:0 -> <init>
    2:2:void $r8$init$synthetic(kotlinx.coroutines.DebugStringsKt$$IA$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)V"}
    0:4:vadiole.unicode.data.UnicodeStorage vadiole.unicode.UnicodeApp.access$getUnicodeStorageInternal$cp():0:0 -> a
    0:4:vadiole.unicode.data.UnicodeStorage vadiole.unicode.UnicodeApp$Companion.getUnicodeStorage():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()LP6;"}
    5:16:vadiole.unicode.data.UnicodeStorage vadiole.unicode.UnicodeApp$Companion.getUnicodeStorage():0:0 -> a
    0:0:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightNavigationBars(boolean) -> b
    0:0:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightStatusBars(boolean) -> c
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    0:4:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LT6;)Landroidx/core/app/RemoteActionCompat;"}
    0:3:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;LT6;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    0:4:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LT6;)Landroidx/core/graphics/drawable/IconCompat;"}
    0:3:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;LT6;)V"}
androidx.annotation.Keep -> w3:
androidx.collection.ArrayMap -> V:
    androidx.collection.MapCollections mCollections -> i
    0:12:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    0:12:java.util.Set entrySet():0 -> entrySet
    13:16:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    13:16:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:27:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    17:27:java.util.Set entrySet():0 -> entrySet
    0:12:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    0:12:java.util.Set keySet():0 -> keySet
    13:16:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    13:16:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:27:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    17:27:java.util.Set keySet():0 -> keySet
    7:42:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    7:42:void putAll(java.util.Map):0 -> putAll
    43:75:void putAll(java.util.Map):0:0 -> putAll
    76:81:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    76:81:void putAll(java.util.Map):0 -> putAll
    0:12:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    0:12:java.util.Collection values():0 -> values
    13:16:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    13:16:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:26:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    17:26:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> U:
    androidx.collection.MapCollections$EntrySet androidx.collection.MapCollections.mEntrySet -> a
    androidx.collection.MapCollections$KeySet androidx.collection.MapCollections.mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection androidx.collection.MapCollections.mValues -> c
    androidx.collection.ArrayMap this$0 -> d
    2:5:void androidx.collection.MapCollections.<init>():0:0 -> <init>
    2:5:void <init>(androidx.collection.ArrayMap):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LV;)V"}
    0:9:java.lang.Object colGetEntry(int,int):0:0 -> a
    0:5:void colRemoveAt(int):0:0 -> b
    0:30:boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> c
    0:3:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> d
    0:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0 -> d
    0:3:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    4:39:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> d
    4:39:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> d
androidx.collection.LongSparseArray -> L3:
    boolean mGarbage -> a
    long[] mKeys -> b
    java.lang.Object[] mValues -> c
    int mSize -> d
    java.lang.Object DELETED -> e
    0:7:void <clinit>():0:0 -> <clinit>
    0:23:void androidx.collection.LongSparseArray.<init>(int):0:0 -> <init>
    0:23:void <init>():0 -> <init>
    24:25:int androidx.collection.ContainerHelpers.idealLongArraySize(int):0:0 -> <init>
    24:25:void androidx.collection.LongSparseArray.<init>(int):0 -> <init>
    24:25:void <init>():0 -> <init>
    26:34:void androidx.collection.LongSparseArray.<init>(int):0:0 -> <init>
    26:34:void <init>():0 -> <init>
    0:37:void gc():0:0 -> a
    0:33:androidx.collection.LongSparseArray androidx.collection.LongSparseArray.clone():0:0 -> clone
    0:33:java.lang.Object clone():0 -> clone
    0:13:int androidx.collection.LongSparseArray.size():0:0 -> toString
    0:13:java.lang.String toString():0 -> toString
    14:37:java.lang.String toString():0:0 -> toString
    38:48:long androidx.collection.LongSparseArray.keyAt(int):0:0 -> toString
    38:48:java.lang.String toString():0 -> toString
    49:56:java.lang.String toString():0:0 -> toString
    57:69:java.lang.Object androidx.collection.LongSparseArray.valueAt(int):0:0 -> toString
    57:69:java.lang.String toString():0 -> toString
    70:91:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections$ArrayIterator -> O3:
    int mOffset -> b
    int mSize -> c
    int mIndex -> d
    boolean mCanRemove -> e
    androidx.collection.MapCollections this$0 -> f
    10:11:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    10:11:void <init>(androidx.collection.MapCollections,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LU;I)V"}
    12:13:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    12:13:void <init>(androidx.collection.MapCollections,int):0 -> <init>
    14:16:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
    0:9:boolean hasNext():0:0 -> hasNext
    0:30:java.lang.Object next():0:0 -> next
    0:30:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> P3:
    int $r8$classId -> b
    androidx.collection.MapCollections this$0 -> c
    0:7:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    0:7:void $r8$init$synthetic(androidx.collection.ArrayMap$1,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LU;I)V"}
    6:7:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    6:7:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    8:13:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    8:13:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    8:13:boolean add$bridge(java.lang.Object):0 -> add
    14:19:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    14:19:boolean add$bridge(java.lang.Object):0 -> add
    6:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    6:9:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:9:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    10:11:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    10:11:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    10:11:boolean addAll$bridge(java.util.Collection):0 -> addAll
    12:37:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    12:37:boolean addAll$bridge(java.util.Collection):0 -> addAll
